
== Brakeman Report ==

Application Path: /Users/d4x337/Documents/Development/reloaded
Rails Version: 4.2.11
Brakeman Version: 4.5.0
Scan Date: 2019-04-16 09:50:32 +0200
Duration: 15.930354 seconds
Checks Run: BasicAuth, BasicAuthTimingAttack, ContentTag, CreateWith, CrossSiteScripting, DefaultRoutes, Deserialize, DetailedExceptions, DigestDoS, DivideByZero, DynamicFinders, EscapeFunction, Evaluation, Execute, FileAccess, FileDisclosure, FilterSkipping, ForgerySetting, HeaderDoS, I18nXSS, JRubyXML, JSONEncoding, JSONParsing, LinkTo, LinkToHref, MailTo, MassAssignment, MimeTypeDoS, ModelAttrAccessible, ModelAttributes, ModelSerialize, NestedAttributes, NestedAttributesBypass, NumberToCurrency, PermitAttributes, QuoteTableName, Redirect, RegexDoS, Render, RenderDoS, RenderInline, ResponseSplitting, RouteDoS, SQL, SQLCVEs, SSLVerify, SafeBufferManipulation, SanitizeMethods, Secrets, SelectTag, SelectVulnerability, Send, SendFile, SessionManipulation, SessionSettings, SimpleFormat, SingleQuotes, SkipBeforeFilter, SprocketsPathTraversal, StripTags, SymbolDoS, SymbolDoSCVE, TranslateBug, UnsafeReflection, UnscopedFind, ValidationRegex, WeakHash, WithoutProtection, XMLDoS, YAMLParsing

== Overview ==

Controllers: 69
authors/edit

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), authors_path)
[Escaped Output] t("editing author")
[Escaped Output] render(partial => "form", {})

authors/edit.["AuthorsController#edit"]

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), authors_path)
[Escaped Output] t("editing author")
[Escaped Output] render(partial => "form", {})

authors/index

[Escaped Output] link_to(image_tag("user_add.png", :border => 0, :mouseover => "user_add.png", :title => t("icon-authors")), new_author_path)
[Escaped Output] t("authors list")
[Escaped Output] t(:fullname)
[Escaped Output] t(:headline)
[Escaped Output] t(:dates)
[Escaped Output] t(:country)
[Escaped Output] cycle("odd", "even")
[Escaped Output] author.fullname
[Escaped Output] author.headline
[Escaped Output] author.dates
[Escaped Output] author.country
[Escaped Output] link_to(image_tag("user.png", :border => 0, :mouseover => "user.png", :title => t("icon-show"), :size => "16x16"), author)
[Escaped Output] link_to(image_tag("user_edit.png", :border => 0, :mouseover => "user_edit.png", :title => t("icon-edit"), :size => "16x16"), edit_author_path(author))
[Escaped Output] button_to("", author, :confirm => "are you sure?", :method => :delete, :class => "udestroy", :name => "destroy", :size => "16x16")
[Escaped Output] will_paginate(@author, :per_page => 25)

authors/index.["AuthorsController#index"]

[Escaped Output] link_to(image_tag("user_add.png", :border => 0, :mouseover => "user_add.png", :title => t("icon-authors")), new_author_path)
[Escaped Output] t("authors list")
[Escaped Output] t(:fullname)
[Escaped Output] t(:headline)
[Escaped Output] t(:dates)
[Escaped Output] t(:country)
[Escaped Output] cycle("odd", "even")
[Escaped Output] author.fullname
[Escaped Output] author.headline
[Escaped Output] author.dates
[Escaped Output] author.country
[Escaped Output] link_to(image_tag("user.png", :border => 0, :mouseover => "user.png", :title => t("icon-show"), :size => "16x16"), author)
[Escaped Output] link_to(image_tag("user_edit.png", :border => 0, :mouseover => "user_edit.png", :title => t("icon-edit"), :size => "16x16"), edit_author_path(author))
[Escaped Output] button_to("", author, :confirm => "are you sure?", :method => :delete, :class => "udestroy", :name => "destroy", :size => "16x16")
[Escaped Output] will_paginate(@author, :per_page => 25)

authors/new

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), authors_path)
[Escaped Output] t("add new author")
[Escaped Output] render(partial => "form", {})

authors/new.["AuthorsController#new"]

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), authors_path)
[Escaped Output] t("add new author")
[Escaped Output] render(partial => "form", {})

authors/show

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), authors_path)
[Escaped Output] link_to(image_tag("user_add.png", :border => 0, :mouseover => "user_add.png", :title => "new", :size => "16x16"), new_author_path)
[Escaped Output] link_to(image_tag("user_edit.png", :border => 0, :mouseover => "user_edit.png", :title => t(:edit), :size => "16x16"), edit_author_path(@author))
[Escaped Output] image_tag(@author.photo.url)
[Escaped Output] image_tag(@author.photo.url(:medium))
[Escaped Output] image_tag(@author.photo.url(:thumb))
[Escaped Output] image_tag(@author.photo.url(:icon))
[Escaped Output] @author.fullname
[Escaped Output] t("headline")
[Escaped Output] @author.headline
[Escaped Output] t("dates")
[Escaped Output] @author.dates
[Escaped Output] t("notes")
[Escaped Output] @author.notes
[Escaped Output] t("quotes present")
[Escaped Output] @author.quotes.count

authors/show.["AuthorsController#show"]

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), authors_path)
[Escaped Output] link_to(image_tag("user_add.png", :border => 0, :mouseover => "user_add.png", :title => "new", :size => "16x16"), new_author_path)
[Escaped Output] link_to(image_tag("user_edit.png", :border => 0, :mouseover => "user_edit.png", :title => t(:edit), :size => "16x16"), edit_author_path(Author.find(params[:id])))
[Escaped Output] image_tag(Author.find(params[:id]).photo.url)
[Escaped Output] image_tag(Author.find(params[:id]).photo.url(:medium))
[Escaped Output] image_tag(Author.find(params[:id]).photo.url(:thumb))
[Escaped Output] image_tag(Author.find(params[:id]).photo.url(:icon))
[Escaped Output] Author.find(params[:id]).fullname
[Escaped Output] t("headline")
[Escaped Output] Author.find(params[:id]).headline
[Escaped Output] t("dates")
[Escaped Output] Author.find(params[:id]).dates
[Escaped Output] t("notes")
[Escaped Output] Author.find(params[:id]).notes
[Escaped Output] t("quotes present")
[Escaped Output] Author.find(params[:id]).quotes.count

blocked_users/index

[Escaped Output] t("blocked users")
[Escaped Output] @user.avatar.url(:thumb)
[Escaped Output] @user.firstname
[Escaped Output] ("@" + @user.nickname)
[Escaped Output] button_to("Remove Block", blocked_user, :method => :delete, :data => ({ :confirm => "Are you sure?" }), :class => " btn btn-md btn-outline-danger")

blocked_users/index.["BlockedUsersController#index"]

[Escaped Output] t("blocked users")
[Escaped Output] User.find(BlockedUser.new.blocked_id).avatar.url(:thumb)
[Escaped Output] User.find(BlockedUser.new.blocked_id).firstname
[Escaped Output] ("@" + User.find(BlockedUser.new.blocked_id).nickname)
[Escaped Output] button_to("Remove Block", get_blocked_user(current_user.id, User.find(BlockedUser.new.blocked_id).id), :method => :delete, :data => ({ :confirm => "Are you sure?" }), :class => " btn btn-md btn-outline-danger")

blog/_hots

[Escaped Output] link_to(post.title, post)
[Escaped Output] post.published.strftime("%Y-%m-%d")

blog/_posts

[Escaped Output] link_to(post.title, post)
[Escaped Output] post.published.strftime("%Y-%m-%d")

blog/_recents

[Escaped Output] link_to(post.title, post)
[Escaped Output] post.published.strftime("%Y-%m-%d")

carts/Copy (2) of show

[Escaped Output] javascript_include_tag("d4x-cart")
[Escaped Output] d4x_sanitizer(t("your current cart"))
[Escaped Output] d4x_sanitizer(t("code"))
[Escaped Output] d4x_sanitizer(t("product"))
[Escaped Output] d4x_sanitizer(t("details"))
[Escaped Output] d4x_sanitizer(t("quantity"))
[Escaped Output] d4x_sanitizer(t("price"))
[Escaped Output] d4x_sanitizer(t("Total"))
[Escaped Output] d4x_sanitizer(t("remove"))
[Escaped Output] cycle("oddd", "evend")
[Escaped Output] item.product_id
[Escaped Output] prod_name_by_code(item.product_id)
[Escaped Output] item.status
[Escaped Output] item.quantity
[Escaped Output] number_to_currency(item.single_price, :unit => "\u{20ac}")
[Escaped Output] number_to_currency(item.total_price, :unit => "\u{20ac}")
[Escaped Output] button_to("", item, :confirm => "are you sure?", :method => :delete, :class => "itemdestroy", :title => d4x_sanitizer(t("delete")), :name => "destroy", :size => "16x16")
[Escaped Output] cycle("oddd", "evend")
[Escaped Output] item.product_id
[Escaped Output] prod_name_by_code(item.product_id)
[Escaped Output] item.status
[Escaped Output] item.quantity
[Escaped Output] d4x_sanitizer(t("year"))
[Escaped Output] number_to_currency(item.single_price, :unit => "\u{20ac}")
[Escaped Output] number_to_currency(item.total_price, :unit => "\u{20ac}")
[Escaped Output] button_to("", item, :confirm => "are you sure?", :method => :delete, :class => "itemdestroy", :title => d4x_sanitizer(t("delete")), :name => "destroy", :size => "16x16")
[Escaped Output] cycle("oddd", "evend")
[Escaped Output] label_tag(d4x_sanitizer(t("total")), nil, :class => "yellow")
[Escaped Output] label_tag(number_to_currency(@cart.total_price, :unit => "\u{20ac}"), nil, :class => "black", :id => "total_cart")
[Escaped Output] link_to(d4x_sanitizer(t("continue shopping")), "/store")
[Escaped Output] link_to(d4x_sanitizer(t("checkout")), new_order_path)

carts/Copy (3) of show

[Escaped Output] javascript_include_tag("d4x-cart")
[Escaped Output] d4x_sanitizer(t("your current cart"))
[Escaped Output] d4x_sanitizer(t("code"))
[Escaped Output] d4x_sanitizer(t("product"))
[Escaped Output] d4x_sanitizer(t("details"))
[Escaped Output] d4x_sanitizer(t("quantity"))
[Escaped Output] d4x_sanitizer(t("price"))
[Escaped Output] d4x_sanitizer(t("Total"))
[Escaped Output] d4x_sanitizer(t("remove"))
[Escaped Output] cycle("oddd", "evend")
[Escaped Output] item.product_id
[Escaped Output] prod_name_by_code(item.product_id)
[Escaped Output] item.status
[Escaped Output] item.quantity
[Escaped Output] number_to_currency(item.single_price, :unit => "\u{20ac}")
[Escaped Output] number_to_currency(item.total_price, :unit => "\u{20ac}")
[Escaped Output] button_to("", item, :confirm => "are you sure?", :method => :delete, :class => "itemdestroy", :title => d4x_sanitizer(t("delete")), :name => "destroy", :size => "16x16")
[Escaped Output] cycle("oddd", "evend")
[Escaped Output] item.product_id
[Escaped Output] prod_name_by_code(item.product_id)
[Escaped Output] item.status
[Escaped Output] item.quantity
[Escaped Output] d4x_sanitizer(t("year"))
[Escaped Output] number_to_currency(item.single_price, :unit => "\u{20ac}")
[Escaped Output] number_to_currency(item.total_price, :unit => "\u{20ac}")
[Escaped Output] button_to("", item, :confirm => "are you sure?", :method => :delete, :class => "itemdestroy", :title => d4x_sanitizer(t("delete")), :name => "destroy", :size => "16x16")
[Escaped Output] cycle("oddd", "evend")
[Escaped Output] label_tag(d4x_sanitizer(t("total")), nil, :class => "yellow")
[Escaped Output] label_tag(number_to_currency(@cart.total_price, :unit => "\u{20ac}"), nil, :class => "black", :id => "total_cart")
[Escaped Output] link_to(d4x_sanitizer(t("continue shopping")), "/store", :class => "button-d4x")
[Escaped Output] link_to(d4x_sanitizer(t("checkout")), new_order_path, :class => "button-d4x")

carts/Copy of _final_cart

[Escaped Output] hidden_field_tag(:cart_id, session[:cart_id])
[Escaped Output] label_tag(d4x_sanitizer(t("package")), nil, :class => "white")
[Escaped Output] label_tag(d4x_sanitizer(t("email")), nil, :class => "white")
[Escaped Output] label_tag(d4x_sanitizer(t("years")), nil, :class => "white")
[Escaped Output] label_tag(d4x_sanitizer(t("month")), nil, :class => "white")
[Escaped Output] label_tag(d4x_sanitizer(t("annual subscription")), nil, :class => "white")
[Escaped Output] label_tag(product_name(@cart.prod_id), nil, :class => "white")
[Escaped Output] label_tag(((@cart.nick + "@") + @cart.domain), nil, :class => "white")
[Escaped Output] label_tag(@cart.items, nil, :class => "white")
[Escaped Output] label_tag(number_to_currency((@cart.total_price / 12), :unit => "\u{20ac}"), nil, :class => "white")
[Escaped Output] label_tag(number_to_currency(@cart.total_price, :unit => "\u{20ac}"), nil, :class => "white")
[Escaped Output] label_tag(d4x_sanitizer(t("total")), nil, :class => "white")
[Escaped Output] label_tag(number_to_currency((@cart.total_price * @cart.items), :unit => "\u{20ac}"), nil, :class => "white")

carts/Copy of show

[Escaped Output] javascript_include_tag("d4x-cart")
[Escaped Output] d4x_sanitizer(t("your current cart"))
[Escaped Output] d4x_sanitizer(t("code"))
[Escaped Output] d4x_sanitizer(t("product"))
[Escaped Output] d4x_sanitizer(t("details"))
[Escaped Output] d4x_sanitizer(t("quantity"))
[Escaped Output] d4x_sanitizer(t("price"))
[Escaped Output] d4x_sanitizer(t("Total"))
[Escaped Output] d4x_sanitizer(t("remove"))
[Escaped Output] cycle("odd", "even")
[Escaped Output] item.product_id
[Escaped Output] prod_name_by_code(item.product_id)
[Escaped Output] item.status
[Escaped Output] item.quantity
[Escaped Output] number_to_currency(item.single_price, :unit => "\u{20ac}")
[Escaped Output] number_to_currency(item.total_price, :unit => "\u{20ac}")
[Escaped Output] button_to("", item, :confirm => "are you sure?", :method => :delete, :class => "itemdestroy", :title => d4x_sanitizer(t("delete")), :name => "destroy", :size => "16x16")
[Escaped Output] cycle("odd", "even")
[Escaped Output] item.product_id
[Escaped Output] prod_name_by_code(item.product_id)
[Escaped Output] item.status
[Escaped Output] item.quantity
[Escaped Output] d4x_sanitizer(t("year"))
[Escaped Output] number_to_currency(item.single_price, :unit => "\u{20ac}")
[Escaped Output] number_to_currency(item.total_price, :unit => "\u{20ac}")
[Escaped Output] button_to("", item, :confirm => "are you sure?", :method => :delete, :class => "itemdestroy", :title => d4x_sanitizer(t("delete")), :name => "destroy", :size => "16x16")
[Escaped Output] cycle("odd", "even")
[Escaped Output] label_tag(d4x_sanitizer(t("total")), nil, :class => "yellow")
[Escaped Output] label_tag(number_to_currency(@cart.total_price, :unit => "\u{20ac}"), nil, :class => "black", :id => "total_cart")
[Escaped Output] link_to(d4x_sanitizer(t("continue shopping")), "/store")
[Escaped Output] link_to(d4x_sanitizer(t("checkout")), new_order_path)

carts/_final_cart

[Escaped Output] hidden_field_tag(:cart_id, session[:cart_id])
[Escaped Output] label_tag(d4x_sanitizer(t("package")), nil, :class => "white")
[Escaped Output] label_tag(d4x_sanitizer(t("email")), nil, :class => "white")
[Escaped Output] label_tag(d4x_sanitizer(t("years")), nil, :class => "white")
[Escaped Output] label_tag(d4x_sanitizer(t("month")), nil, :class => "white")
[Escaped Output] label_tag(d4x_sanitizer(t("annual subscription")), nil, :class => "white")
[Escaped Output] label_tag(product_name(@cart.prod_id), nil, :class => "white")
[Escaped Output] label_tag(@cart.items, nil, :class => "white")
[Escaped Output] label_tag(number_to_currency((@cart.total_price / 12), :unit => "\u{20ac}"), nil, :class => "white")
[Escaped Output] label_tag(number_to_currency(@cart.total_price, :unit => "\u{20ac}"), nil, :class => "white")
[Escaped Output] label_tag(d4x_sanitizer(t("total")), nil, :class => "white")
[Escaped Output] label_tag(number_to_currency((@cart.total_price * @cart.items), :unit => "\u{20ac}"), nil, :class => "white")

carts/_review

[Escaped Output] hidden_field_tag(:cart_id, @cart.id)
[Escaped Output] label_tag(d4x_sanitizer(t("package")), nil, :class => "white")
[Escaped Output] label_tag(d4x_sanitizer(t("months")), nil, :class => "white")
[Escaped Output] label_tag(d4x_sanitizer(t("month")), nil, :class => "white")
[Escaped Output] label_tag(d4x_sanitizer(t("annual subscription")), nil, :class => "white")
[Escaped Output] cycle(:odd, :even)
[Escaped Output] label_tag(@cart.prod_id, nil, :class => "white")
[Escaped Output] f.hidden_field(:id, :value => @cart.id)
[Escaped Output] f.hidden_field(:product_id, :value => @cart.prod_id)
[Escaped Output] f.select(:items, options_for_select([["1 year", "1"], ["2 years", "2"], ["3 years", "3"], ["4 years", "4"], ["5 years", "5"]], "0"), :class => "agadanga-selects")
[Escaped Output] form_for(@cart) do; [Escaped Output] f.hidden_field(:id, :value => @cart.id);[Escaped Output] f.hidden_field(:product_id, :value => @cart.prod_id);[Escaped Output] f.select(:items, options_for_select([["1 year", "1"], ["2 years", "2"], ["3 years", "3"], ["4 years", "4"], ["5 years", "5"]], "0"), :class => "agadanga-selects"); end
[Escaped Output] label_tag(number_to_currency((@cart.total_price / 12), :unit => "\u{20ac}"), nil, :class => "white")
[Escaped Output] label_tag(number_to_currency(@cart.total_price, :unit => "\u{20ac}"), nil, :class => "white")
[Escaped Output] label_tag(d4x_sanitizer(t("total")), nil, :class => "lcd lcd-bigger white")
[Escaped Output] label_tag(number_to_currency(@cart.total_price, :unit => "\u{20ac}"), nil, :class => "white")

carts/index

[Escaped Output] content_for(:head) do; [ignored]; end
[Escaped Output] d4x_sanitizer(t("order"))
[Escaped Output] d4x_sanitizer(t(:last_operation))
[Escaped Output] d4x_sanitizer(t(:items))
[Escaped Output] d4x_sanitizer(t(:total_price))
[Escaped Output] d4x_sanitizer(t("currency"))
